PAYS;Superf;Pop;tx_natalite;tx_mortalite;pop2050;tx_mort_infantile;indice_fecond;moins15;plus65;espvie_homme;espvie_femme;RNB_hab;nb_naissance;nb_deces;nb_deces_enf;RNB_ppa;Densite;esp_vie;tx_accroissement_nat;indice_pop_active
Tunisie;155;12,4;16;8;14;14;2,1;25;9;71;77;10969;198,4;20,4;2,7776;136,0156;0,08;74;0,8;66
Turkménistan;470;6,4;21;7;8,3;33;2,6;31;5;66;73;;134,4;13,4;4,4352;;0,0136170212765957;69,5;1,4;64
Turquie;770;85,3;14;5;96;8;1,9;23;9;75;81;30117;1194,2;90,3;9,5536;2568,9801;0,110779220779221;78;0,9;68
Ukraine;579;39,7;8;21;33;7;1,3;15;19;64;74;13175;317,6;60,7;2,2232;523,0475;0,068566493955095;69;-1,3;66
Uruguay;173;3,4;10;10;3,3;6;1,5;19;16;74;82;22931;34;13,4;0,204;77,9654;0,0196531791907514;78;0;65
Vanuatu;12;0,33;29;5;0,58;19;3,7;39;4;68;73;3170;9,57;5,33;0,18183;1,0461;0,0275;70,5;2,4;57
Venezuela;916;28,3;16;8;36;15;2,2;28;9;67;76;;452,8;36,3;6,792;;0,0308951965065502;71,5;0,8;63
Vierges(Îles);0,35;0,1;11;14;0,08;5;2,1;19;20;70;81;;1,1;14,1;0,0055;;0,285714285714286;75,5;-0,3;61
ViêtNam;313;98,2;15;7;107;15;1,9;22;9;70;79;11124;1473;105,2;22,095;1092,3768;0,313738019169329;74,5;0,8;69
Yémen;528;33,7;30;7;55;47;3,7;39;3;60;67;;1011;40,7;47,517;;0,0638257575757576;63,5;2,3;58
Zambie;743;20;34;7;38;38;4,2;43;2;59;65;3202;680;27;25,84;64,04;0,0269179004037685;62;2,7;55
Zimbabwe;387;16,3;30;9;26;37;3,4;41;3;56;62;3533;489;25,3;18,093;57,5879;0,0421188630490956;59;2,1;56
